,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,0.004600000102072954,0.005870892200618982,0.007603342179208994,0.01061834953725338,0.015327276661992073,0.01893368549644947,0.02383257821202278,0.029268868267536163,0.034576598554849625,0.041125379502773285,0.04895307496190071,0.05891169607639313,0.07289541512727737,0.08084134012460709,0.10560750961303711,0.12102922797203064,0.15010492503643036,0.19326619803905487,0.21741445362567902,0.27749401330947876,0.34057173132896423,0.463399738073349,0.5395907163619995,0.6321585178375244,0.771252453327179,0.9453218579292297,1.0237270593643188,1.2099394798278809,1.4041537046432495,1.5495026111602783,1.7173181772232056,1.9634634256362915,2.1771631240844727,2.45292067527771,2.7548694610595703,2.959526300430298,3.2988786697387695,3.617908477783203,3.8480663299560547,4.223894119262695,4.428046703338623,4.693476676940918,4.972204208374023,5.12528657913208,5.272777557373047,5.363428115844727,5.44209098815918
1,0.004600000102072954,0.007981420494616032,0.012906639836728573,0.021228302270174026,0.034629449248313904,0.06255641579627991,0.11416596919298172,0.2067415565252304,0.3462866544723511,0.5564029812812805,0.8751964569091797,1.4318946599960332,2.0149667263031006,2.869035243988037,3.64026141166687,4.361311912536621,4.97157621383667,5.36359167098999,5.647997856140137,5.826200008392334,5.9410400390625,6.011327266693115,6.053373336791992,6.077054023742676,6.092903137207031,6.100592613220215,6.105824947357178,6.108646869659424,6.1103901863098145,6.111546039581299,6.112162113189697,6.112566947937012,6.112812519073486,6.112956523895264,6.113039016723633,6.113097190856934,6.11313009262085,6.1131510734558105,6.113163471221924,6.1131720542907715,6.113177299499512,6.113180637359619,6.113182544708252,6.113183498382568,6.113183975219727,6.113184452056885,6.113184928894043
2,0.004600000102072954,0.004889694973826408,0.005117413122206926,0.0059944624081254005,0.006213986314833164,0.006797944661229849,0.00702350027859211,0.007987812161445618,0.009324136190116405,0.00918545201420784,0.01114944089204073,0.012688744813203812,0.013741510920226574,0.014617311768233776,0.016611805185675628,0.016950933262705803,0.01883521862328052,0.021705947816371918,0.022928614169359214,0.024863211438059814,0.028079522773623466,0.03180484473705292,0.0365414135158062,0.04083458334207535,0.04771972820162773,0.056891925632953644,0.05971788614988327,0.0653233751654625,0.0745442733168602,0.0772104412317276,0.07682380080223083,0.09027180075645447,0.10934676229953766,0.11494768410921097,0.12248312681913376,0.13016217947006226,0.13666504621505737,0.15489013493061066,0.155460923910141,0.1770075112581253,0.1929490864276886,0.19039446115493774,0.21538309752941132,0.23056288063526154,0.250802606344223,0.2728075385093689,0.2909897267818451
3,0.004600000102072954,0.004998467396944761,0.005054703447967768,0.005595072638243437,0.006293872836977243,0.007332287263125181,0.007916539907455444,0.008554440923035145,0.00970823410898447,0.009955286048352718,0.010493575595319271,0.01118019875138998,0.012131333351135254,0.013313074596226215,0.015018637292087078,0.01820342428982258,0.022987477481365204,0.024922441691160202,0.0278109610080719,0.02942783758044243,0.03451327607035637,0.03962179645895958,0.04168041795492172,0.045878633856773376,0.05212382599711418,0.05683813616633415,0.062122639268636703,0.06878554075956345,0.07960185408592224,0.0792444497346878,0.0865960493683815,0.09569942951202393,0.0950339064002037,0.10964389890432358,0.12231886386871338,0.1288503110408783,0.15251882374286652,0.1923266500234604,0.21616214513778687,0.2431260198354721,0.2684823274612427,0.3021063506603241,0.3274747431278229,0.3496713936328888,0.37787488102912903,0.37956053018569946,0.40749409794807434
4,0.004600000102072954,0.005171918775886297,0.005270122084766626,0.0060722180642187595,0.007789957337081432,0.009648735634982586,0.011145323514938354,0.012942849658429623,0.014000047929584924,0.01668834686279297,0.01910124346613884,0.024999309331178665,0.03100212849676609,0.03189513832330704,0.03760644793510437,0.04116928204894066,0.04875228554010391,0.05830334126949305,0.06927520036697393,0.08309577405452723,0.09857064485549927,0.12220198661088943,0.151370108127594,0.15414133667945862,0.1685505509376526,0.1969729959964752,0.22660005092620847,0.24529539048671722,0.23581881821155548,0.26382315158843994,0.3019345700740814,0.36595553159713745,0.4024003744125366,0.4265677034854889,0.48729467391967773,0.5841102004051208,0.7131850123405457,0.8235912919044495,0.9518487453460693,1.0520968437194824,1.229082465171814,1.2916327714920046,1.5130943059921265,1.6541372537612915,1.8997495174407961,2.1906332969665527,2.2409627437591553
5,0.004600000102072954,0.0068928091786801815,0.010287579149007797,0.015541277825832367,0.020933760330080986,0.027686651796102968,0.03652821481227875,0.048779997974633726,0.0700874924659729,0.09046371281147003,0.12102185934782028,0.1637067347764969,0.2286025732755661,0.3167674541473384,0.44826608896255493,0.6869519948959351,0.9075878858566284,1.1767042875289917,1.3852038383483887,1.6223686933517454,2.1412861347198486,2.5876848697662354,3.1251988410949707,3.687347412109375,4.051392555236816,4.338205337524414,4.69966459274292,5.031249046325684,5.249349117279053,5.420533657073975,5.582860946655273,5.686305522918701,5.769283771514893,5.8378167152404785,5.887232780456543,5.922028064727783,5.947956085205078,5.9700751304626465,5.982763767242432,5.990542888641357,5.997251987457275,6.001105308532715,6.003818035125732,6.006124019622803,6.008305549621582,6.009225368499756,6.010222911834717
6,0.00460000010207251,0.006373541429639307,0.010058279149234295,0.014896468259394613,0.021901581436395645,0.033656440675258636,0.043642766773700714,0.06791558116674423,0.10086505115032196,0.14369891583919525,0.21557211875915527,0.31541773676872253,0.40273973345756486,0.5514111518859863,0.7663257718086243,1.0232304334640503,1.3722106218338013,1.700753092765808,2.400968551635742,2.789233684539795,3.5198330879211426,4.07280158996582,4.639514446258545,5.023153305053711,5.3431925773620605,5.567580699920654,5.753633499145508,5.857486724853516,5.976751327514648,6.0316481590271,6.081826210021973,6.107482433319092,6.132285118103027,6.147397518157959,6.159490585327148,6.168915271759033,6.176987171173096,6.181958198547363,6.184970378875732,6.187583923339844,6.189338207244873,6.190576553344727,6.191469669342041,6.191965579986572,6.192272186279297,6.192511558532715,6.192663669586182
7,0.004600000102072954,0.005811593495309353,0.008764591068029404,0.010349753312766552,0.013533354736864567,0.016090160235762596,0.02151419222354889,0.02815341018140316,0.036059726029634476,0.048227425664663315,0.058884214609861374,0.07155992090702057,0.08700075000524521,0.10856572538614273,0.13769236207008362,0.20332123339176178,0.2473975569009781,0.28123897314071655,0.3274894058704376,0.4469640254974365,0.5039516091346741,0.6775109171867371,0.8948522806167603,1.1018446683883667,1.3422123193740845,1.6574944257736206,1.9397536516189575,2.33247971534729,2.8360328674316406,3.158071517944336,3.4092557430267334,3.8592336177825928,4.153452396392822,4.524409294128418,4.720912933349609,4.9576826095581055,5.102116107940674,5.35404634475708,5.488836765289307,5.6429314613342285,5.750001430511475,5.837495803833008,5.896506309509277,5.9539570808410645,5.983613014221191,6.009549140930176,6.031641483306885
8,0.004600000102072954,0.009549178183078766,0.020031103864312172,0.040217626839876175,0.07736494392156601,0.1518637090921402,0.2994935214519501,0.5662373304367065,1.02536940574646,1.8581792116165161,2.723165273666382,3.777050256729126,4.598952293395996,5.225531101226807,5.5700554847717285,5.770297527313232,5.885128974914551,5.951599597930908,5.986579895019531,6.0055766105651855,6.015866279602051,6.02183198928833,6.025031089782715,6.026772975921631,6.0276970863342285,6.028234004974365,6.028517246246338,6.028672695159912,6.028754234313965,6.028801441192627,6.028825759887695,6.028839111328125,6.028846263885498,6.028850078582764,6.0288519859313965,6.028853416442871,6.028853893280029,6.0288543701171875,6.0288543701171875,6.0288543701171875,6.028854846954346,6.028854846954346,6.028854846954346,6.028854846954346,6.028854846954346,6.028854846954346,6.028854846954346
9,0.004600000102072954,0.008678225800395012,0.018181320279836655,0.03615991026163101,0.07487399876117706,0.14263929426670074,0.27864956855773926,0.5127271413803101,0.9969754815101624,1.686578392982483,2.5427510738372803,3.6462323665618896,4.652989387512207,5.236161708831787,5.586646556854248,5.789737701416016,5.8973493576049805,5.957330226898193,5.990351676940918,6.007758140563965,6.017196178436279,6.022265911102295,6.024988174438477,6.026438236236572,6.027214527130127,6.0276288986206055,6.027843952178955,6.0279669761657715,6.028031349182129,6.028065204620361,6.028083801269531,6.028093338012695,6.0280985832214355,6.028101444244385,6.028102874755859,6.028103828430176,6.028104305267334,6.028104305267334,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492,6.028104782104492
