,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
0,5.878357429216151,5.912063484444291,5.987317690821739,5.957495243702003,6.104720264242543,6.201214348024049,6.127427526012003,6.16361626037089,6.123729302861845,6.189227547601988,6.22198819179735,6.289190150254654,6.294398879783095,6.346782579752809,6.361452982014136,6.318854673496253,6.297123609218345,6.376101058541874,6.360460931918253,6.376304091193683,6.343759070357615,6.341453569106546,6.368520322308972,6.336428327879914,6.289382201461375,6.374802687076271,6.292005653381885,6.309097945338109,6.243561556134189,6.25275725533861,6.247059366803168,6.282652247381602,6.269589067840673,6.279894157042935,6.256381062888945,6.262195885311773,6.210330756280655,6.192421816382809,6.21982598554127,6.144723544949537,6.193207907772931,6.169788457792688,6.1753968322720345,6.167985363389857,6.181701714805303,6.106019132459279,6.152323785167351,6.109286918352811,6.11758069128401,6.1271490615710915,6.1372544596106415,6.10233287358405,6.102013770641332,6.107964799087576,6.111544094995772,6.07793210713105,6.0855073197063,6.069703419817103,6.059493479003588,6.054901969253789,6.063577013571547,6.065923264915919,6.049539675601879,6.073924462730793,6.056415429926069,6.037540461434136,6.043275773072018,6.053528189257733,6.049529089393125,6.038570255855157,6.022950087397112,6.024725886213514
1,6.130822698413905,6.070995739914965,6.056046581060643,6.037548968217639,5.983858854555179,6.004294847767561,6.051055639655335,6.048322750449181,6.083175356513786,6.045498649324846,6.049558568530145,6.024870685295964,6.060264617131533,5.983596191187892,6.008970282342179,5.996564239700479,6.050589517253613,5.970478228910412,5.991385512386235,5.9661840202401315,5.951439370686401,5.945048992243034,5.9566768945796476,5.989944209197186,6.0145557183727325,5.93807680836589,5.986964772524139,5.962155284404708,6.025983518166265,6.003163296508937,6.01835724182889,5.997576525032077,5.977951194022792,5.979288926647514,5.97575566556848,5.9594459142899945,5.975742760651514,5.975552852069561,5.944804516246512,5.990796316430322,5.973914429768888,5.984045651769491,5.961454624070243,5.966333064041349,5.961971718474034,5.9977358684655755,5.949271121935027,5.986545705614818,5.9648091793957745,5.964290201050828,5.958023428460635,5.987547280961342,5.979135521283408,5.977003996231493,5.987232167871908,5.979402767068419,5.987519659097261,5.986344013070341,5.998668516373254,5.995001738555351,5.9878143282047205,5.979800241182708,5.9955254104225455,5.979128635314891,5.98822218665795,5.9959374144228335,5.9974730616562955,5.98487664909695,5.985594111106262,5.992921753980205,5.993460274824441,5.998914094573765
2,4.109092515524858,4.238794158812221,4.404461974666541,4.558596524662711,4.679767098149293,4.690905780201683,4.733238557402157,4.824513022850987,4.948919766371917,5.000627326244821,5.057370532713697,5.172481965618478,5.143523348990003,5.269900254316413,5.261604608036735,5.389928247463574,5.367955473138499,5.472957912624032,5.482051206927717,5.527381147018334,5.570935300716801,5.637295583299932,5.64251943178935,5.615545322099021,5.667066911652163,5.686444082680136,5.707394620210927,5.733358646595161,5.7166871467201394,5.739582540358935,5.767436753680538,5.8138553873731995,5.823565312693627,5.8283400947002955,5.85610417320526,5.847352139241516,5.851805627208083,5.879706833410425,5.911320570289822,5.885156834962311,5.885678195802124,5.9006506855849326,5.9271497304948255,5.920682674610303,5.916267228629999,5.9382970479768,5.970762016989883,5.937488969137649,5.952277199875717,5.963646090072627,5.95838767468882,5.96711358385687,5.975828972581467,5.968581451536197,5.960849999484326,5.986195679130013,5.966956751190849,5.986051021157611,5.968705607899559,5.990916326438777,5.983736464334948,6.003876003590657,5.987778189421466,5.997239809046149,5.99563713130712,5.995365251950852,5.987601955788282,5.993370229951827,6.003165303765221,6.001308760218339,6.009025105016206,6.005596682925062
3,2.461164787146009,2.5013588058647693,2.587599455068716,2.5929226324109664,2.833489453768581,3.069989143382522,3.101037667920968,3.243125779011391,3.3018281606442264,3.394783043542107,3.5327298017435513,3.683316895758853,3.867341359015541,3.874950828879129,4.0459650028324745,4.008312975614608,4.1637333901540385,4.214795495777567,4.320574476330554,4.320682246161171,4.3483735831859445,4.373649975477029,4.478892389317072,4.605350519199742,4.628644014655974,4.73097851526441,4.714599838019622,4.770609366593831,4.864268865519718,4.926715757659847,4.995671272589591,5.049461411339789,5.066899369607544,5.1417607131833485,5.153477685549841,5.2193263279584,5.2367822515926,5.213549760084839,5.261067517331382,5.278488381486868,5.394953803553788,5.420624784224537,5.433021775780136,5.479835104030557,5.534129302975442,5.494448261040877,5.518465056943084,5.578411066540652,5.596607279449256,5.629581361100878,5.665941186603857,5.6754020780598955,5.692849335755465,5.731783602551273,5.760288165853145,5.701061742381985,5.773460367987215,5.753565860167051,5.80554503883834,5.803909615860854,5.832327098904053,5.8326703987055195,5.857639593480924,5.870865750140566,5.877354988805306,5.885043491801052,5.9130136444357,5.917148962533747,5.917565330979714,5.919081694622385,5.909505093327669,5.941337448662126
4,3.8409118111695593,3.9736333968570374,4.169525803889059,4.363478259869392,4.4720447993613215,4.445844531482122,4.517409719704303,4.620160349693881,4.78646497161581,4.820423036420536,4.881901135016317,5.0087197017638285,4.959378353462644,5.09681611637247,5.081137113584479,5.2492078781532845,5.231372836254491,5.335849043429864,5.341808001700931,5.392670138914263,5.454003068565388,5.539265155751541,5.5305704518208305,5.5021195249392365,5.577378026610434,5.572776628170064,5.622959733385358,5.645890418956246,5.642987137480792,5.663284275783378,5.700051966911409,5.7458240877611075,5.759243542611255,5.755750128575031,5.7976403058591295,5.780017554756507,5.800677881501029,5.84020953335553,5.86790674360909,5.854977102094293,5.839508830210504,5.864455745599618,5.89382752368668,5.88393301073572,5.870247724928746,5.920930351685239,5.945309131895791,5.9136838218713,5.930082524934406,5.941523732595755,5.928716662515169,5.950333183581123,5.959898015015426,5.946286560485496,5.935823242003744,5.976989096903755,5.9481329332835395,5.97515118072577,5.955619352945854,5.9859971201602376,5.972386951125077,5.996003269613107,5.978827775862611,5.984329351515462,5.987620320661968,5.990036550235917,5.978556310377748,5.981968080243561,5.995747000145339,5.9964739980058805,6.009680408179665,6.00413803619045
5,6.220382678254676,6.203384742273942,6.110200957136198,6.049398965130619,6.01970435212106,6.133651702326934,6.140062603912995,6.123263531898292,6.1047660136415125,6.114826758714511,6.111020520848272,6.071790867193743,6.170338429988188,6.08293647800238,6.120280519633214,6.0561305506209715,6.095749622461398,6.0195675998037474,6.078989639116598,6.034239324359753,5.993021778692379,5.955434835577782,6.007705986508705,6.056266494955089,6.051805500321784,6.008248863090666,6.011034189138293,5.998097219499285,6.047310046449604,6.036418291566661,6.038027112627258,6.025034423293169,5.9951298855455235,6.026866910519795,5.998705210378982,6.0057185046002255,5.990944636927428,5.971665169711691,5.954255608677883,5.982728714467282,5.996974080763609,5.99064378554036,5.962520795651534,5.9796777736557045,5.999483037989483,5.9882070601574116,5.955220336476558,5.993953507028878,5.96512886974771,5.964396039946269,5.978543298865869,5.989192582967139,5.979150530800162,5.992790148262473,6.007565317933145,5.970829769054994,6.002056450615667,5.989677735796842,6.005193916164824,5.986686902517868,5.9910919130146345,5.9792671635464725,6.000572482233975,5.98783359866653,5.987899271127086,5.997891745088372,6.005153189404625,5.996265292354928,5.9895884325930515,5.992785799570271,5.986189207815411,5.996902796031764
6,6.22880708688742,6.224338805724077,6.1291524338829495,6.108510004614956,6.064027141680246,6.126870260601976,6.150856074582287,6.138863116559079,6.153720423402911,6.133390620672337,6.121584284109694,6.0938674085173234,6.1685226779677595,6.091038351288831,6.113248522384562,6.077414633399293,6.112251276645697,6.028446232071087,6.087829252763793,6.02917305110554,6.009916689543848,5.9869988738087025,6.012789832627857,6.062465246347572,6.071568660868284,5.998773698246369,6.018584234077462,5.999373265832034,6.055921408612444,6.0393477134471025,6.043651569291476,6.028025115414531,5.997463471560058,6.018615639143798,6.004118345410479,6.0047734886521615,6.001038959429375,5.984669150948478,5.964817697472591,5.999030683897449,5.998880500757654,5.99754025337346,5.96843672088291,5.9812547042571715,5.9903902826343,6.001402763400382,5.961968565166161,5.996037958441883,5.9718068767657115,5.96789780110141,5.978285964164407,5.995940946876719,5.984646615183257,5.992558021339911,6.001630017028719,5.979012590888499,6.0036115011720055,5.9943738759293765,6.004647009644473,5.993744338342166,5.991087640164662,5.981744960037336,5.999821799612211,5.984395431531306,5.9876056512920774,5.999839126443546,6.003816182674982,5.992957685200287,5.988425563860166,5.992175571297682,5.991103592490133,5.998593311706021
7,5.932958749862968,5.735035078141564,5.877545255258036,5.611828986625743,5.693668200031164,5.993486427052522,5.9316375067662666,5.925044387445548,5.774370378435589,5.919666065577698,6.005718209319323,5.949415563528252,6.066794767522781,5.95937979115585,6.076992194111651,5.917977459614874,6.008894546057066,6.0211526000153786,5.983295436185404,6.094719893147148,5.93915828901084,5.871472957581542,6.032750846897364,6.017757489488335,5.964874607048538,6.094279737575843,6.046506329994544,6.060092847250856,6.0580331023366805,6.063775320871413,6.074379357271456,6.080450212090889,6.072380366600796,6.113838997713584,6.034985765398109,6.035147869941249,5.988758997441247,5.989906826722563,5.971280757084965,5.965005235880287,6.030488573600463,6.0158191969413854,6.011008497201206,6.02380123823936,6.069635504107551,5.975758604927375,5.97587120824973,6.022557831510137,5.979670019857152,6.007028299494208,6.0030846874685615,5.993084954558277,5.995159794988473,6.013934565814571,6.060581186129906,5.976022754116555,6.000656495379654,5.986824798465283,6.026015311125509,5.987436224898523,6.01733413077622,5.998582952039765,6.0213064785413355,6.0304173912922545,6.020776505693392,6.000224758877286,6.018741041638468,6.019892270971179,6.014045822100081,6.018151601660532,5.981482888956213,6.002799060865005
8,6.081611318747207,5.993663858286125,6.008104144244802,5.984853107596469,5.92726449839428,5.931696771021232,5.987729202790341,5.988592242306328,6.027260178581684,5.981647961290735,5.9930079732665735,5.9673479336532536,5.990353019714295,5.909687516082231,5.941179735813464,5.932373694933828,5.999749245445436,5.917813943115021,5.922606379277421,5.910634761070099,5.898526615164115,5.896842503813188,5.9028582505950755,5.933284618332938,5.962550151566979,5.887149414426472,5.947363989241253,5.920456606171281,5.9900466173922515,5.965574119143822,5.9857929985739515,5.961406851629396,5.948030506153826,5.941505035198145,5.942507992054854,5.921087898053636,5.947501406799958,5.952260579133679,5.9168155182803375,5.969620791908754,5.94787349867771,5.96332108629007,5.943395273529602,5.9466595545104495,5.937559611546463,5.982385604805938,5.929441643579984,5.971107455796506,5.951277479358935,5.952329208818969,5.939944600827031,5.973971271485384,5.967342047638685,5.962193095886481,5.973557863805319,5.97060091167505,5.974041297929147,5.9751002730050455,5.990563809562876,5.989006925670489,5.981279616784643,5.973000821508343,5.988953613102177,5.972167981002044,5.984251789121798,5.9902291298970205,5.9918333685759135,5.9785818045796075,5.981161063865999,5.990144265041913,5.991094800545337,5.9965025230506095
